"id";"movement_speed";"displacement";"number_users";"is_hard_locked";"is_endpoint";"created_at";"active";"rack_id"
208;12.501;46.5;1;0;0;"2023-07-21 21:39:59.000000";1;1
209;15.037;31.463;1;0;0;"2023-07-21 21:40:00.000000";1;1
210;15.011;16.452;1;0;0;"2023-07-21 21:40:01.000000";1;1
211;15.001;1.451;1;0;0;"2023-07-21 21:40:02.000000";1;1
212;3.343;0.0;1;0;1;"2023-07-21 21:40:03.000000";1;1
213;0.0;0.0;1;0;1;"2023-07-21 21:40:04.000000";1;1
214;3.274;3.274;1;0;0;"2023-07-21 19:29:28.000000";1;1
215;12.963;16.236;1;0;0;"2023-07-21 19:29:29.000000";1;1
216;14.948;31.184;1;0;0;"2023-07-21 19:29:30.000000";1;1
217;15.0;46.184;1;0;0;"2023-07-21 19:29:31.000000";1;1
218;15.0;61.183;1;0;0;"2023-07-21 19:29:32.000000";1;1
219;5.0;64.0;1;0;0;"2023-07-21 19:29:33.000000";1;1
220;5.0;59.0;1;0;0;"2023-07-21 19:29:34.000000";1;1
221;12.5;46.5;1;0;0;"2023-07-21 19:29:35.000000";1;1
222;14.999;31.501;1;0;0;"2023-07-21 19:29:36.000000";1;1
223;15.027;16.474;1;0;0;"2023-07-21 19:29:37.000000";1;1
224;14.995;1.479;1;0;0;"2023-07-21 19:29:38.000000";1;1
225;3.328;0.0;1;0;1;"2023-07-21 19:29:39.000000";1;1
226;0.0;0.0;1;0;1;"2023-07-21 19:29:40.000000";1;1
227;3.317;3.317;1;0;0;"2023-07-21 19:29:44.000000";1;1
228;13.027;16.344;1;0;0;"2023-07-21 19:29:45.000000";1;1
229;14.999;31.343;1;0;0;"2023-07-21 19:29:46.000000";1;1
230;14.999;46.342;1;0;0;"2023-07-21 19:29:56.000000";1;1
231;15.001;61.343;1;0;0;"2023-07-21 19:29:57.000000";1;1
232;5.011;64.0;1;0;0;"2023-07-21 19:30:04.000000";1;1
233;4.942;59.058;1;0;0;"2023-07-21 19:30:05.000000";1;1
234;12.502;46.555;1;0;0;"2023-07-21 19:30:06.000000";1;1
235;14.949;31.606;1;0;0;"2023-07-21 19:30:07.000000";1;1
236;15.01;16.596;1;0;0;"2023-07-21 19:30:08.000000";1;1
237;14.999;1.598;1;0;0;"2023-07-21 19:30:09.000000";1;1
238;3.363;0.0;1;0;1;"2023-07-21 19:30:10.000000";1;1
239;0.0;0.0;1;0;1;"2023-07-21 19:30:11.000000";1;1
240;3.372;3.372;1;0;0;"2023-07-21 19:30:24.000000";1;1
241;13.0;16.372;1;0;0;"2023-07-21 19:30:25.000000";1;1
242;15.04;31.412;1;0;0;"2023-07-21 19:30:26.000000";1;1
243;14.999;46.411;1;0;0;"2023-07-21 19:30:27.000000";1;1
244;15.0;61.41;1;0;0;"2023-07-21 19:30:28.000000";1;1
245;5.009;64.0;1;0;0;"2023-07-21 19:30:36.000000";1;1
246;4.999;59.001;1;0;0;"2023-07-21 19:30:37.000000";1;1
247;12.5;46.501;1;0;0;"2023-07-21 19:30:38.000000";1;1
248;14.995;31.507;1;0;0;"2023-07-21 19:30:39.000000";1;1
249;15.003;16.504;1;0;0;"2023-07-21 19:30:40.000000";1;1
250;15.003;1.502;1;0;0;"2023-07-21 19:30:41.000000";1;1
251;3.313;0.0;1;0;1;"2023-07-21 19:30:42.000000";1;1
252;0.0;0.0;1;0;1;"2023-07-21 19:30:43.000000";1;1
253;3.291;3.291;1;0;0;"2023-07-21 22:01:38.000000";1;121
254;12.995;16.286;1;0;0;"2023-07-21 22:01:39.000000";1;121
255;14.995;31.281;1;0;0;"2023-07-21 22:01:40.000000";1;121
256;14.982;46.263;1;0;0;"2023-07-21 22:01:41.000000";1;121
257;15.001;61.264;1;0;0;"2023-07-21 22:01:42.000000";1;121
258;5.002;64.0;1;0;0;"2023-07-21 22:01:43.000000";1;121
259;5.002;58.998;1;0;0;"2023-07-21 22:01:44.000000";1;121
260;12.5;46.498;1;0;0;"2023-07-21 22:01:45.000000";1;121
261;15.003;31.495;1;0;0;"2023-07-21 22:01:46.000000";1;121
262;15.0;16.496;1;0;0;"2023-07-21 22:01:47.000000";1;121
263;15.011;1.484;1;0;0;"2023-07-21 22:01:48.000000";1;121
264;3.369;0.0;1;0;1;"2023-07-21 22:01:49.000000";1;121
265;0.0;0.0;1;0;1;"2023-07-21 22:01:51.000000";1;121
266;3.334;3.334;1;0;0;"2023-07-21 22:02:11.000000";1;115
267;13.002;16.336;1;0;0;"2023-07-21 22:02:12.000000";1;115
268;14.999;31.335;1;0;0;"2023-07-21 22:02:13.000000";1;115
269;15.003;46.338;1;0;0;"2023-07-21 22:02:14.000000";1;115
270;15.001;61.338;1;0;0;"2023-07-21 22:02:15.000000";1;115
271;4.999;64.0;1;0;0;"2023-07-21 22:02:16.000000";1;115
272;4.995;59.005;1;0;0;"2023-07-21 22:02:17.000000";1;115
273;12.51;46.495;1;0;0;"2023-07-21 22:02:18.000000";1;115
274;15.0;31.495;1;0;0;"2023-07-21 22:02:19.000000";1;115
275;15.0;16.495;1;0;0;"2023-07-21 22:02:20.000000";1;115
276;15.025;1.47;1;0;0;"2023-07-21 22:02:21.000000";1;115
277;3.336;0.0;1;0;1;"2023-07-21 22:02:22.000000";1;115
278;0.0;0.0;1;0;1;"2023-07-21 22:02:23.000000";1;115
279;3.333;3.333;1;0;0;"2023-07-21 22:04:36.000000";1;91
280;13.018;16.352;1;0;0;"2023-07-21 22:04:37.000000";1;91
281;15.0;31.351;1;0;0;"2023-07-21 22:04:38.000000";1;91
282;15.029;46.38;1;0;0;"2023-07-21 22:04:39.000000";1;91
283;15.001;61.381;1;0;0;"2023-07-21 22:04:40.000000";1;91
284;5.0;64.0;1;0;0;"2023-07-21 22:04:50.000000";1;91
285;4.994;59.006;1;0;0;"2023-07-21 22:04:51.000000";1;91
286;12.5;46.505;1;0;0;"2023-07-21 22:04:52.000000";1;91
287;15.01;31.495;1;0;0;"2023-07-21 22:04:53.000000";1;91
288;14.981;16.514;1;0;0;"2023-07-21 22:04:54.000000";1;91
289;15.0;1.514;1;0;0;"2023-07-21 22:04:55.000000";1;91
290;3.342;0.0;1;0;1;"2023-07-21 22:04:56.000000";1;91
291;0.0;0.0;1;0;1;"2023-07-21 22:04:57.000000";1;91
292;3.336;3.336;1;0;0;"2023-07-22 18:22:13.000000";1;115
293;13.011;16.346;1;0;0;"2023-07-22 18:22:14.000000";1;115
294;14.999;31.345;1;0;0;"2023-07-22 18:22:15.000000";1;115
295;15.0;46.345;1;0;0;"2023-07-22 18:22:16.000000";1;115
296;14.952;61.297;1;0;0;"2023-07-22 18:22:17.000000";1;115
297;5.011;64.0;1;0;0;"2023-07-22 18:22:18.000000";1;115
298;4.98;59.02;1;0;0;"2023-07-22 18:22:19.000000";1;115
299;12.532;46.488;1;0;0;"2023-07-22 18:22:20.000000";1;115
300;15.005;31.483;1;0;0;"2023-07-22 18:22:21.000000";1;115
301;14.999;16.484;1;0;0;"2023-07-22 18:22:22.000000";1;115
302;15.002;1.482;1;0;0;"2023-07-22 18:22:23.000000";1;115
303;3.362;0.0;1;0;1;"2023-07-22 18:22:24.000000";1;115
304;0.0;0.0;1;0;1;"2023-07-22 18:22:25.000000";1;115
305;3.36;3.36;1;0;0;"2023-07-27 19:21:04.000000";1;20
306;13.01;16.37;1;0;0;"2023-07-27 19:21:05.000000";1;20
307;3.336;3.336;1;0;0;"2023-07-27 19:21:19.000000";1;20
308;13.011;16.347;1;0;0;"2023-07-27 19:21:20.000000";1;20
309;14.965;31.312;1;0;0;"2023-07-27 19:21:21.000000";1;20
310;15.038;46.349;1;0;0;"2023-07-27 19:21:22.000000";1;20
311;14.995;61.344;1;0;0;"2023-07-27 19:21:23.000000";1;20
312;3.334;3.334;1;0;0;"2023-07-27 19:22:21.000000";1;20
313;13.002;16.336;1;0;0;"2023-07-27 19:22:22.000000";1;20
314;15.001;31.337;1;0;0;"2023-07-27 19:22:23.000000";1;20
315;15.0;46.337;1;0;0;"2023-07-27 19:22:24.000000";1;20
316;15.011;61.348;1;0;0;"2023-07-27 19:22:25.000000";1;20
317;4.979;64.0;1;0;1;"2023-07-27 19:22:26.000000";1;20
318;0.0;64.0;1;0;1;"2023-07-27 19:22:27.000000";1;20
319;5.01;58.99;1;0;0;"2023-07-27 19:22:38.000000";1;20
320;12.482;46.508;1;0;0;"2023-07-27 19:22:39.000000";1;20
321;15.002;31.505;1;0;0;"2023-07-27 19:22:40.000000";1;20
322;0.0;0.0;1;0;1;"2023-07-27 19:22:51.000000";1;20
323;3.344;3.344;1;0;0;"2023-07-27 19:22:59.000000";1;20
324;12.969;16.313;1;0;0;"2023-07-27 19:23:00.000000";1;20
325;14.995;31.308;1;0;0;"2023-07-27 19:23:01.000000";1;20
326;15.002;46.31;1;0;0;"2023-07-27 19:23:02.000000";1;20
327;15.011;61.322;1;0;0;"2023-07-27 19:23:03.000000";1;20
328;5.002;64.0;1;0;1;"2023-07-27 19:23:04.000000";1;20
329;0.0;64.0;1;0;1;"2023-07-27 19:23:05.000000";1;20
330;5.0;59.0;1;0;0;"2023-07-27 19:23:08.000000";1;20
331;12.494;46.505;1;0;0;"2023-07-27 19:23:09.000000";1;20
332;14.955;31.55;1;0;0;"2023-07-27 19:23:10.000000";1;20
333;15.009;16.541;1;0;0;"2023-07-27 19:23:11.000000";1;20
334;0.0;0.0;1;0;1;"2023-07-27 19:23:26.000000";1;20
335;3.316;3.316;1;0;0;"2023-07-27 19:23:29.000000";1;20
336;13.002;16.319;1;0;0;"2023-07-27 19:23:30.000000";1;20
337;15.001;31.319;1;0;0;"2023-07-27 19:23:31.000000";1;20
338;15.001;46.32;1;0;0;"2023-07-27 19:23:32.000000";1;20
339;15.0;61.319;1;0;0;"2023-07-27 19:23:33.000000";1;20
340;4.958;64.0;1;0;1;"2023-07-27 19:23:34.000000";1;20
341;0.0;64.0;1;0;1;"2023-07-27 19:23:35.000000";1;20
342;4.979;59.021;1;0;0;"2023-07-27 19:23:38.000000";1;20
343;12.502;46.519;1;0;0;"2023-07-27 19:23:39.000000";1;20
344;15.011;31.508;1;0;0;"2023-07-27 19:23:40.000000";1;20
345;14.982;16.526;1;0;0;"2023-07-27 19:23:41.000000";1;20
346;3.334;3.334;1;0;0;"2023-07-27 19:24:34.000000";1;20
347;12.984;16.318;1;0;0;"2023-07-27 19:24:35.000000";1;20
348;15.001;31.318;1;0;0;"2023-07-27 19:24:36.000000";1;20
349;15.0;46.318;1;0;0;"2023-07-27 19:24:37.000000";1;20
350;15.01;61.328;1;0;0;"2023-07-27 19:24:38.000000";1;20
351;5.0;64.0;1;0;0;"2023-07-27 19:24:39.000000";1;20
352;5.03;58.97;1;0;0;"2023-07-27 19:24:40.000000";1;20
353;3.283;3.283;1;0;0;"2023-07-27 19:24:47.000000";1;20
354;13.003;16.285;1;0;0;"2023-07-27 19:24:48.000000";1;20
355;15.025;31.311;1;0;0;"2023-07-27 19:24:49.000000";1;20
356;15.032;46.342;1;0;0;"2023-07-27 19:24:50.000000";1;20
357;15.038;61.38;1;0;0;"2023-07-27 19:24:51.000000";1;20
358;5.016;64.0;1;0;0;"2023-07-27 19:24:52.000000";1;20
359;5.0;59.0;1;0;0;"2023-07-27 19:24:53.000000";1;20
360;3.334;3.334;1;0;0;"2023-07-27 19:53:41.000000";1;20
361;13.01;16.344;1;0;0;"2023-07-27 19:53:42.000000";1;20
362;14.982;31.326;1;0;0;"2023-07-27 19:53:43.000000";1;20
363;14.982;46.308;1;0;0;"2023-07-27 19:53:44.000000";1;20
364;3.336;3.336;1;0;0;"2023-07-27 20:20:17.000000";1;1
365;13.0;16.336;1;0;0;"2023-07-27 20:20:18.000000";1;1
366;15.001;31.336;1;0;0;"2023-07-27 20:20:19.000000";1;1
367;14.983;46.319;1;0;0;"2023-07-27 20:20:20.000000";1;1
368;3.362;3.362;1;0;0;"2023-07-27 20:20:37.000000";1;1
369;13.026;16.389;1;0;0;"2023-07-27 20:20:38.000000";1;1
370;15.031;31.419;1;0;0;"2023-07-27 20:20:39.000000";1;1
371;14.978;46.397;1;0;0;"2023-07-27 20:20:40.000000";1;1
372;15.038;61.435;1;0;0;"2023-07-27 20:20:41.000000";1;1
373;4.979;64.0;1;0;1;"2023-07-27 20:20:42.000000";1;1
374;0.0;64.0;1;0;1;"2023-07-27 20:20:43.000000";1;1
375;4.995;59.005;1;0;0;"2023-07-27 20:20:48.000000";1;1
376;12.5;46.504;1;0;0;"2023-07-27 20:20:49.000000";1;1
377;15.0;31.504;1;0;0;"2023-07-27 20:20:50.000000";1;1
378;0.0;0.0;1;0;1;"2023-07-27 20:21:00.000000";1;1
379;3.336;3.336;1;0;0;"2023-07-27 20:21:05.000000";1;1
380;13.001;16.336;1;0;0;"2023-07-27 20:21:06.000000";1;1
381;15.0;31.336;1;0;0;"2023-07-27 20:21:07.000000";1;1
382;3.332;3.332;1;0;0;"2023-07-27 20:21:21.000000";1;1
383;13.0;16.332;1;0;0;"2023-07-27 20:21:22.000000";1;1
384;15.006;31.339;1;0;0;"2023-07-27 20:21:23.000000";1;1
385;15.001;46.339;1;0;0;"2023-07-27 20:21:24.000000";1;1
386;3.329;3.329;1;0;0;"2023-07-27 20:21:31.000000";1;1
387;12.959;16.288;1;0;0;"2023-07-27 20:21:32.000000";1;1
388;3.334;3.334;1;0;0;"2023-07-27 20:22:07.000000";1;1
389;12.982;16.316;1;0;0;"2023-07-27 20:22:08.000000";1;1
390;15.002;31.318;1;0;0;"2023-07-27 20:22:09.000000";1;1
391;14.995;46.313;1;0;0;"2023-07-27 20:22:10.000000";1;1
392;15.0;61.313;1;0;0;"2023-07-27 20:22:11.000000";1;1
393;4.982;64.0;1;0;1;"2023-07-27 20:22:12.000000";1;1
394;0.0;64.0;1;0;1;"2023-07-27 20:22:13.000000";1;1
395;4.999;59.001;1;0;0;"2023-07-27 20:22:17.000000";1;1
396;12.495;46.506;1;0;0;"2023-07-27 20:22:18.000000";1;1
397;15.0;31.506;1;0;0;"2023-07-27 20:22:19.000000";1;1
398;15.027;16.479;1;0;0;"2023-07-27 20:22:20.000000";1;1
399;0.0;0.0;1;0;1;"2023-07-27 20:22:27.000000";1;1
400;3.333;3.333;1;0;0;"2023-07-27 20:22:31.000000";1;1
401;13.001;16.334;1;0;0;"2023-07-27 20:22:32.000000";1;1
402;15.001;31.334;1;0;0;"2023-07-27 20:22:33.000000";1;1
403;15.032;46.366;1;0;0;"2023-07-27 20:22:34.000000";1;1
404;15.0;61.366;1;0;0;"2023-07-27 20:22:35.000000";1;1
405;5.0;64.0;1;0;1;"2023-07-27 20:22:36.000000";1;1
406;0.0;64.0;1;0;1;"2023-07-27 20:22:37.000000";1;1
407;5.001;58.999;1;0;0;"2023-07-27 20:22:40.000000";1;1
408;12.483;46.517;1;0;0;"2023-07-27 20:22:41.000000";1;1
409;14.979;31.538;1;0;0;"2023-07-27 20:22:42.000000";1;1
410;0.0;0.0;1;0;1;"2023-07-27 20:25:56.000000";1;1
411;3.334;3.334;1;0;0;"2023-07-27 20:26:00.000000";1;1
412;13.0;16.334;1;0;0;"2023-07-27 20:26:01.000000";1;1
413;15.009;31.343;1;0;0;"2023-07-27 20:26:02.000000";1;1
